ἀγαθός	good
ἄγαν	too much
ἀγγέλλω	I announce
ἄγγελος	messenger
ἀγνοέω	I do not know
ἀγορά	market-place
ἀγρός	field, countryside
ἄγω	I lead, bring
ἀγών	contest, trial
ἀδελφή	sister
ἀδελφός	brother
ἀδικέω	I wrong, injure (someone)
ἀδικία	a wrong, wrong-doing
ἄδικος	criminal
ἀεί	always
Ἀθῆναι	Athens
Ἀθηναῖοι	Athenians
ἆθλον, ἄθλου, τό	prize, reward
ἁθροίζω	I gather
ἀθυμέω	I am despondent
αἰδέομαι	I respect, revere
αἷμα (n.)	blood
αἱρέω	I take
αἱρέομαι	I choose
αἴρω	I raise, lift
αἰσθάνομαι	I perceive, notice
αἰσχρός	disgraceful, ugly, shameful
αἰσχύνω	I shame
αἰσχύνομαι	I am ashamed
αἰτέω	I ask for
αἰτία	cause, charge, blame
αἰτιάομαι	I blame, accuse
αἴτιος	responsible
αἰχμάλωτος	prisoner (of war)
ἀκούω  + gen.	I hear, listen
ἄκρος	top (of)
ἀκτή	shore
ἄκων	unwilling
ἀληθής	true
ἅλις	enough
ἀλλά	but
ἀλλήλους	each other
ἄλλος	other, another
ἅμα	at the same time; together with
ἁμαρτάνω	I make a mistake, miss, fail
ἀμύνω	I ward off +acc, defend +dat
ἀμύνομαι	I resist
ἀμφί + acc	around, about
ἀμφότερος	both
ἄν	would, could indefinite
ἀνά + acc	up
ἀναγιγνώσκω	I read
ἀναγκάζω	I compel, force
ἀνάγκη	necessity
ἀνάγομαι	I put to sea
ἀναχωρέω	I retreat, withdraw
ἀνδρεία	courage, manliness
ἀνδρεῖος	brave, manly
ἄνεμος	wind
ἄνευ + gen	without
ἀνήρ	man, husband
ἄνθρωπος	person, man
ἀντί + gen	instead of
ἄξιος	worthy, deserving
ἀξιόω	I think fit, demand
ἅπας	all, every
ἀπειλέω	I threaten
ἀπέχω	I am distant
ἀπό + gen	from
ἀποθνῄσκω	I die, am killed
ἀποκρίνομαι	I answer, reply
ἀποκτείνω	I kill
ἀπόλλυμι	I lose, destroy, perish (middle)
ἀπολογέομαι	I make my defence
ἀπορέω	I am at a loss
ἀπορία	perplexity, difficulty
ἀποστερέω	I deprive
ἀπροσδόκητος	unexpected
ἅπτομαι  + gen.	I lay hold of
ἄρα	… then …
ἆρα	= a question
ἀργύριον	money
ἀργυροῦς	made of silver
ἀρετή	excellence, virtue
ἀριθμός	number
ἀριστερός	left
ἅρμα (n.)	chariot
ἁρπάζω	I seize
ἄρτι	recently
ἀρχή	beginning, rule, power, empire
ἄρχω + gen	I rule
a[rcwn	ruler, magistrate
ἄρχομαι	I begin
ἀσεβής	impious
ἀσθενής	weak
ἄσμενος	glad
ἀσπίς  -ίδος 	shield
ἄστυ	city
ἀσφάλεια	safety
ἀσφαλής	safe
ἅτε	in as much as, seeing that
αὖ / αὖθις	in turn, again
αὐξάνω	I increase
αὔριον	tomorrow
αὐτίκα	at once
αὐτός	himself; same; him, her, it, them
ἀφικνέομαι	I arrive
ἀφίστημι	I make to revolt
ἀφίσταμαι	I revolt
βαδίζω	I walk
βαθύς	deep
βαίνω	I go
βάλλω	I throw, fire at, hit (with missile)
βάρβαρος	non-Greek, foreigner, barbarian
βαρύς	heavy, grievous
βασιλεύς	king
βασίλεια	queen
βέβαιος	firm, trusty, sure
βία	force, strength
bivblo", bivblou, hJ 	book
βίος	life
βλάπτω	I harm, damage
βλέπω	I look
βοάω	I shout
βοή	shout
βοήθεια	help
βοηθέω + dat	I help, came to help
βουλεύω / βουλεύομαι	I discuss, plan, consider
βουλή	counsel, council, plan
βούλομαι	I wish
βραδύς	slow
βωμός	altar
γαμέω / γαμέομαι	I marry
γάρ	for
γε	at any rate, at least, even
γελάω	I laugh
γένος (n.)	type, family, race
γέρων  -οντος	old man
γέφυρα	bridge
γῆ	land, earth
γίγνομαι	I become, happen, occur
γιγνώσκω	I (get to) know, realise, understand
γλῶσσα	tongue, language
γνώμη	opinion, judgement, intention
γοῦν	at any rate, at least
γράφω	I write, draw
γυμνός	naked, unarmed
γυνή	woman, wife
δακρύω	I weep, cry
δέ	and, but
δεῖ  + acc	it is necessary
δείκνυμι	I show
δεινός	terrible, clever, strange
δεῖπνον	dinner, meal
δένδρον	tree
δεξιά	right hand
δεξιός	right; skilled
δέομαι	I ask; need
δεσμός	bond, fetter
δεσμωτήριον	prison
δεσμώτης	prisoner
δεσπότης	master
δέσποινα	mistress
δεῦρο	hither
δέχομαι	I receive, welcome
δή	[empasises preceding word]
     δήπου	of course
     δῆτα	of course, certainly
δῆλος	clear, certain
δηλόω	I show, point out
δῆμος	people, community
διά + acc	on account of, because of
διά + gen	through
διὰ τί	why?
δι' ὀλίγου	soon
διαβαίνω	I cross
διαλέγομαι	I converse
διαφθείρω	I destroy, corrupt
διδάσκω	I teach, tell
δίδωμι	I give
διηγέομαι	I narrate
δίκαιος	upright, just, fair
δικαιοσύνη	justice
δίκη	justice; lawsuit, penalty
δίκην δίδωμι	I pay the penalty, suffer the punishment
διότι	because
διώκω	I pursue, prosecute, chase
δοκέω	I seem, think
δοκεῖ + dat	it seems good
δόλος	trickery
δόξα	opinion, glory
δουλεύω	I am a slave
δοῦλος / δούλη	slave
δουλόω	I enslave
δράω	I do
δρόμος	flight, run
δύναμαι	I can
δύναμις	power, capacity
δυνατός	powerful, able; possible
δυστυχής	unfortunate, unlucky
δῶρον	gift, present
ἐάν / ἤν	if
ἑαυτόν / αὑτόν	himself
ἐάω	I allow
ἐγγύς	near (as prep, takes gen)
ἐγώ or ἔγωγε / ἐμαυτόν	I / myself
ἐθέλω	I am willing, wish
ἔθνος (n.)	tribe
εἰ	if
εἰκός	probability
εἶμι	I shall go
εἰμί	I am
εἰρήνη	peace
εἰς + acc	into, to
εἰσβάλλω	I invade, throw into
εἰσβολή	invasion; pass
εἴτε … εἴτε …	whether … or …
ἐκ or ἐξ + gen	out of, from
ἐξ οὑ	since the time when
ἔξω + gen	outside
ἕκαστος	each
ἑκάτερος	each (of two)
ἐκεῖ	there
ἐκεῖθεν	thence
ἐκεῖσε	thither
ἐκεῖνος	that
ἐκκλησία	assembly, meeting
ἐκφεύγω	I escape
ἑκών	willing
ἐλαύνω	I drive
ἐλευθερία	freedom
ἐλεύθερος	free
ἐλευθερόω	I free
ἕλκω	 I drag
Ἑλλάς 	Greece
Ἕλλην 	Greek
ἐλπίζω	I hope, expect
ἐμός	my
ἐν + dat	in, on
ἐνάντιος	opposite, contrary
ἕνεκα + gen	on account of, for the sake of
ἔνθα	there, then, when
ἐνθάδε	here, there
ἐνθένδε	from here, from then
ἐνιαυτός	year
ἔνιοι	some
ἐνίοτε	sometimes
ἐννοέω	I consider, think of
ἔνοικος	inhabitant
ἐνταῦθα	here, there, then
ἐντεῦθεν	hence, thence, thereupon
ἐντυγχάνω + dat	I meet
ἐξαίφνης	suddenly
ἐξαπατάω	I deceive
ἔξεστι + dat	it is allowed, is possible, I can
ἑορτή	festival
ἐπαινέω	I praise
ἐπανέρχομαι	I return
ἐπεί / ἐπειδή / ἐπειδάν	since, when
ἐπεὶ τάχιστα	as soon as
ἔπειτα, εἶτα	then, afterwards
ἐπί + acc	against, onto, on, at
ἐπί + gen	on
ἐπί + dat	on condition of
ἐπιλανθάνομαι + gen	I forget
ἐπίσταμαι	I understand, know (how to)
ἐπιστολή	letter
ἐπιτήδεια (n.)	provisions
ἐπιτρέπω	I entrust
ἕπομαι + dat	I follow
ἐργάζομαι	I work
ἔργον	work, deed, task, action
ἐρῆμος	deserted
ἔρχομαι	I go, come
ἐρωτάω	I ask (a question)
ἐσθίω	I eat
ἑσπέρα	evening, west
ἔσχατος	last, furthest
ἑταῖρος	companion
ἕτερος	one; the other; different
ἔτι	still, yet
ἕτοιμος	ready
ἔτος (n.)	year
εὖ	well
εὐγενής	noble
εὐδαίμων	happy, prosperous
εὐθύς	at once, immediately
εὑρίσκω	I find
εὐρύς	broad, wide
εὐσεβής	pious
εὐτυχής	fortunate, lucky
εὔχομαι	I pray
ἐφ' ᾧτε	on condition that
ἐχθρός	hostile
ἔχω	I have, hold; + adverb "be" + infinitive "can"
ἕως	while, until
ζάω	I live
Ζεύς,  Δίος 	Zeus
ζητέω	I seek
ἤ / ἤ … ἤ …	than; or / either … or …
ἡγεμών  -όνος	leader, guide
ἡγέομαι	I lead (+ dat), consider
ἤδη	(by) now, already
ἥδομαι	I enjoy, am glad
ἡδύς	pleasant, sweet
ἥκιστα	least; not at all
ἥκω	I have come
ἥλιος	sun
ἥμεις / ἡμᾶς αὐτούς	we / ourselves
ἡμέρα	day
ἁμ' ἡμέρᾳ	at daybreak
ἡμέτερος	our
ἤπειρος	mainland
ἡσυχάζω	I am calm, am quiet
θάλασσα	sea
θάνατος	death
θάπτω	I bury
θαρρέω / θαρσέω	I am confident
θαυμάζω	I am amazed, admire
θεάομαι	I look at
θεά	goddess
θεός	god
θεραπεύω	I care for
θεράπων / θεράπαινα	servant
θέρος (n.)	summer
θηρεύω	I hunt
θηρίον	wild beast
θρασύς	reckless; bold
θυγάτηρ	daughter
θύρα	door
θύω	I sacrifice
θώραξ	breast plate
ἰατρός	doctor
ἱερεύς	priest
ἱερόν	temple
ἱερός	holy, sacred
ἵημι	I send; hurl
ἱκανός	sufficient; capable
ἵνα	so that, in order to
ἱππεύς	cavalryman, (pl) the cavalry
ἱππεύω	I ride
ἵππος	horse
ἴσος	equal
ἴσως	perhaps
ἵστημι	I make to stand
ἵσταμαι	I stand
ἰσχυρός	strong
καθεύδω	I sleep
καθίζω	I make to sit down, sit down
καθίστημι	I make, appoint, put (into state of …)
καθίσταμαι	I am appointed, get (into the state of ...)
καί	and, even, also, actually
καίπερ	although
καιρός	right time, opportunity
καίτοι	and yet
καίω	I burn, set on fire
κακός	bad, cowardly, wicked
καλέω	I call, summon
καλός	fine, beautiful, handsome
κάμνω	I toil, am weary (of), am tired by
κατά + acc	down, according to, by (land, sea)
κατάσκοπος	spy
καταφρονέω + gen	I despise
κατηγορέω + gen	I accuse
κεῖμαι	I lie; am situated
κελεύω	I order
κενός	empty
κέρας (n.)	horn, wing
κεφαλή	head
κήρυξ	herald
κηρύσσω	I proclaim
κινδυνεύω	I risk; I am likely to
κίνδυνος	danger
κινέω	I move, arouse
κλέπτω	I steal
κοινός	common
κολάζω	I punish
κομίζω	I bring; convey
κόπτω	I cut (down), hit
κόρη	girl
κρατέω	I control, conquer
κράτος (n.)	might, force
κρίνω	I judge
κριτής 	judge
κρύπτω	I hide (something)
κτάομαι	I obtain, get
κτῆμα (n.)	possession
κυβερνήτης	helmsman
κύκλος	circle
κωλύω	I prevent (someone from doing), hinder
κώμη	village
λάθρᾳ	secretly, in secret
Λακεδαιμόνιοι	the Spartans
λαμβάνω	I take, capture
λανθάνω	I escape the notice of
λέγω	I say, tell, speak
λείπω	I leave (behind)
λίθος	stone
λιμήν	harbour
λίμνη	marsh
λόγος	word, account, reason, speech, argument, story
λόγχη	spear
λοιπός	remaining
     τὸ λοιπόν	in the future
λοχαγός	commander
λυπέω	I annoy, harass
λύπη	pain, distress
λύω	I loose, untie, set free
λύομαι	I ransom
μακρός	long
μάλα	very
μάλιστα	very much, especially
μᾶλλον	more
μανθάνω	I learn, understand
μαντεῖον	oracle
μάντις	prophet
μάτην	in vain
μάχη	fight, battle
μάχομαι	I fight
μέγας	great, big
μέλλω	I intend, hesitate, am going to
μέμνημαι	I remember
… μέν … δέ	on the one hand … on the other … [marks a contrast]
μέντοι	however; certainly
μένω	I remain, await
μέρος (n.)	part, share
μέσος	middle
μετά + acc	after
μετά + gen	with
μεταπέμπομαι	I send for
μέχρι	until
μή (and compounds)	see under οὐ
μήν	month
μήτηρ	mother
μηχανή	device
μικρός	small, little
μισέω	I hate
μισθός	reward, fee
μόλις	scarcely, with difficulty
μόνον	only
μόνος	alone
μῦθος	story
μωρός	foolish, stupid
ναί	yes
ναυμαχέω	I fight a sea-battle
ναυμαχία	sea-battle
ναῦς	ship, warship
ναύτης	sailor
ναυτικόν	fleet
νεανίας	young man
νεκρός	corpse
νέος	young, new, recent
νῆσος (f.)	island
νικάω	I conquer, win
νίκη	victory
νομίζω	I consider, believe, think
νόμος	law, custom
νοσέω	I am ill
νόσος (f.)	illness, disease
νοῦς	mind
νῦν	now
νύξ	night
ξένος	stranger, foreigner, friend, host, guest
ξίφος (n.)	sword
ξύλινος	wooden
ὅδε	this
ὁδός (f.)	road, journey, path, way
ὅθεν	whence
οἷ	whither
οἶδα	I know
οἴκαδε	homewards
οἰκέω	I dwell, live (in), inhabit
οἰκία	house, home
οἴκοθεν	from home
οἴκοι	at home
οἶκος	home
οἰκτείρω	I pity
οἶνος	wine
οἷος	such (as)
οἷος τ' εἰμί	I can, am able
ὀλίγος	small, few
ὄμνυμι	I swear
ὅμοιος	similar, like
ὁμολογέω	I agree, admit
ὅμως	nevertheless
ὄνομα (n.)	name
ὀξύς	sharp, bitter
ὄπισθε(ν)	behind, in future
ὅπλα (n.)	arms, armour, weapons
ὁπλίζω	I arm
ὁπλίτης	hoplite
ὅπως	so that, how
ὁράω	I see
ὀργή	anger
ὀργίζομαι	I become angry (with)
ὀρθός 	straight, correct
ὅρκος 	oath
ὁρμάομαι	I set out
